Date,Value
01-01-1990,1
01-02-1990,0.999
01-03-1990,1
01-04-1990,0.979
01-05-1990,0.973
01-06-1990,0.966
01-07-1990,0.933
01-08-1990,0.981
01-09-1990,0.996
01-10-1990,1.005
01-11-1990,1.004
01-12-1990,0.927
01-01-1991,0.897
01-02-1991,0.913
01-03-1991,0.932
01-04-1991,0.933
01-05-1991,0.908
01-06-1991,0.927
01-07-1991,0.896
01-08-1991,0.893
01-09-1991,0.925
01-10-1991,0.936
01-11-1991,0.92
01-12-1991,0.898
01-01-1992,0.877
01-02-1992,0.928
01-03-1992,0.923
01-04-1992,0.918
01-05-1992,0.873
01-06-1992,0.901
01-07-1992,0.856
01-08-1992,0.897
01-09-1992,0.905
01-10-1992,0.928
01-11-1992,0.932
01-12-1992,0.917
01-01-1993,0.909
01-02-1993,0.95
01-03-1993,0.953
01-04-1993,0.942
01-05-1993,0.933
01-06-1993,0.917
01-07-1993,0.913
01-08-1993,0.93
01-09-1993,0.951
01-10-1993,0.959
01-11-1993,0.945
01-12-1993,0.95
01-01-1994,0.91
01-02-1994,0.957
01-03-1994,1.009
01-04-1994,0.997
01-05-1994,0.985
01-06-1994,1.038
01-07-1994,1.011
01-08-1994,1.009
01-09-1994,1.05
01-10-1994,1.045
01-11-1994,1.085
01-12-1994,1.032
01-01-1995,1.054
01-02-1995,1.019
01-03-1995,1.051
01-04-1995,1.071
01-05-1995,1.064
01-06-1995,1.04
01-07-1995,1.008
01-08-1995,1.016
01-09-1995,1.012
01-10-1995,1.037
01-11-1995,1.012
01-12-1995,1.013
01-01-1996,1.014
01-02-1996,1.033
01-03-1996,1.027
01-04-1996,1.063
01-05-1996,1.028
01-06-1996,1.017
01-07-1996,1.044
01-08-1996,1.045
01-09-1996,1.092
01-10-1996,1.072
01-11-1996,1.048
01-12-1996,1.04
01-01-1997,1.016
01-02-1997,1.032
01-03-1997,1.049
01-04-1997,1.077
01-05-1997,1.013
01-06-1997,1.015
01-07-1997,1.055
01-08-1997,1.083
01-09-1997,1.214
01-10-1997,1.136
01-11-1997,1.112
01-12-1997,1.101
01-01-1998,1.097
01-02-1998,1.245
01-03-1998,1.153
01-04-1998,1.142
01-05-1998,1.043
01-06-1998,1.018
01-07-1998,1.026
01-08-1998,1.027
01-09-1998,1.016
01-10-1998,1.077
01-11-1998,1.13
01-12-1998,1.07
01-01-1999,1.055
01-02-1999,1.07
01-03-1999,1.054
01-04-1999,1.083
01-05-1999,1.038
01-06-1999,1.053
01-07-1999,1.041
01-08-1999,1.012
01-09-1999,1.036
01-10-1999,1.045
01-11-1999,1.101
01-12-1999,1.075
01-01-2000,1.134
01-02-2000,1.112
01-03-2000,1.142
01-04-2000,1.102
01-05-2000,1.103
01-06-2000,1.141
01-07-2000,1.052
01-08-2000,1.157
01-09-2000,1.183
01-10-2000,1.16
01-11-2000,1.101
01-12-2000,0.948
01-01-2001,1.069
01-02-2001,1.02
01-03-2001,1.049
01-04-2001,0.994
01-05-2001,1.075
01-06-2001,1.022
01-07-2001,1.045
01-08-2001,0.991
01-09-2001,0.999
01-10-2001,1.057
01-11-2001,0.979
01-12-2001,0.966
01-01-2002,0.937
01-02-2002,0.935
01-03-2002,0.946
01-04-2002,0.978
01-05-2002,0.967
01-06-2002,0.989
01-07-2002,1.062
01-08-2002,1.032
01-09-2002,1.049
01-10-2002,0.999
01-11-2002,0.943
01-12-2002,0.898
01-01-2003,0.94
01-02-2003,0.948
01-03-2003,1.035
01-04-2003,0.966
01-05-2003,0.989
01-06-2003,1.016
01-07-2003,1.062
01-08-2003,1.06
01-09-2003,1.086
01-10-2003,1.088
01-11-2003,1.072
01-12-2003,1.029
01-01-2004,1.019
01-02-2004,1.131
01-03-2004,1.169
01-04-2004,1.142
01-05-2004,1.193
01-06-2004,1.249
01-07-2004,1.175
01-08-2004,1.292
01-09-2004,1.316
01-10-2004,1.298
01-11-2004,1.292
01-12-2004,1.232
01-01-2005,1.229
01-02-2005,1.321
01-03-2005,1.303
01-04-2005,1.228
01-05-2005,1.219
01-06-2005,1.233
01-07-2005,1.244
01-08-2005,1.244
01-09-2005,1.277
01-10-2005,1.257
01-11-2005,1.237
01-12-2005,1.256
01-01-2006,1.286
01-02-2006,1.254
01-03-2006,1.28
01-04-2006,1.288
01-05-2006,1.329
01-06-2006,1.347
01-07-2006,1.289
01-08-2006,1.345
01-09-2006,1.312
01-10-2006,1.24
01-11-2006,1.208
01-12-2006,1.161
01-01-2007,1.171
01-02-2007,1.196
01-03-2007,1.258
01-04-2007,1.259
01-05-2007,1.278
01-06-2007,1.31
01-07-2007,1.259
01-08-2007,1.271
01-09-2007,1.295
01-10-2007,1.264
01-11-2007,1.256
01-12-2007,1.173
01-01-2008,1.129
01-02-2008,1.134
01-03-2008,1.16
01-04-2008,1.171
01-05-2008,1.162
01-06-2008,1.166
01-07-2008,1.096
01-08-2008,1.127
01-09-2008,1.08
01-10-2008,1.05
01-11-2008,1.028
01-12-2008,0.902
01-01-2009,0.851
01-02-2009,0.938
01-03-2009,0.905
01-04-2009,0.878
01-05-2009,0.913
01-06-2009,0.933
01-07-2009,0.928
01-08-2009,0.94
01-09-2009,0.966
01-10-2009,0.921
01-11-2009,0.947
01-12-2009,0.919
01-01-2010,0.899
01-02-2010,0.93
01-03-2010,0.974
01-04-2010,0.991
01-05-2010,1.014
01-06-2010,1.106
01-07-2010,1.011
01-08-2010,1.095
01-09-2010,1.116
01-10-2010,1.058
01-11-2010,1.088
01-12-2010,1.049
01-01-2011,1.01
01-02-2011,1.036
01-03-2011,1.108
01-04-2011,1.113
01-05-2011,1.111
01-06-2011,1.165
01-07-2011,1.122
01-08-2011,1.143
01-09-2011,1.2
01-10-2011,1.081
01-11-2011,1.056
01-12-2011,1.056
01-01-2012,1.046
01-02-2012,1.072
01-03-2012,1.094
01-04-2012,1.115
01-05-2012,1.135
01-06-2012,1.15
01-07-2012,1.142
01-08-2012,1.13
01-09-2012,1.155
01-10-2012,1.139
01-11-2012,1.093
01-12-2012,1.071
01-01-2013,1.02
01-02-2013,1.077
01-03-2013,1.14
01-04-2013,1.1
01-05-2013,1.132
01-06-2013,1.133
01-07-2013,1.107
01-08-2013,1.126
01-09-2013,1.156
01-10-2013,1.116
01-11-2013,1.105
01-12-2013,1.037
01-01-2014,1
01-02-2014,1.073
01-03-2014,1.144
01-04-2014,1.161
01-05-2014,1.173
01-06-2014,1.201
01-07-2014,1.154
01-08-2014,1.181
01-09-2014,1.164
01-10-2014,1.153
01-11-2014,1.151
01-12-2014,1.078
01-01-2015,1.027
01-02-2015,1.083
01-03-2015,1.086
01-04-2015,1.132
01-05-2015,1.158
01-06-2015,1.16
01-07-2015,1.141
01-08-2015,1.127
01-09-2015,1.146
01-10-2015,1.092
01-11-2015,1.092
01-12-2015,1.038
01-01-2016,0.974
01-02-2016,1.055
01-03-2016,1.07
01-04-2016,1.077
01-05-2016,1.091
01-06-2016,1.11
01-07-2016,1.111
01-08-2016,1.115
01-09-2016,1.111
01-10-2016,1.121
01-11-2016,1.087
01-12-2016,1.074
01-01-2017,1.005
01-02-2017,1.075
01-03-2017,1.08
01-04-2017,1.12
01-05-2017,1.168
01-06-2017,1.163
01-07-2017,1.126
01-08-2017,1.158
01-09-2017,1.147
01-10-2017,1.153
01-11-2017,1.155
01-12-2017,1.151
01-01-2018,1.131
01-02-2018,1.198
01-03-2018,1.209
01-04-2018,1.234
01-05-2018,1.307
01-06-2018,1.247
01-07-2018,1.245
01-08-2018,1.227
01-09-2018,1.241
01-10-2018,1.224
01-11-2018,1.162
01-12-2018,1.142
01-01-2019,1.128
01-02-2019,1.173
01-03-2019,1.197
01-04-2019,1.194
01-05-2019,1.228
01-06-2019,1.181
01-07-2019,1.171
01-08-2019,1.19
01-09-2019,1.199
01-10-2019,1.152
01-11-2019,1.124
01-12-2019,1.052
01-01-2020,1.022
01-02-2020,1.085
01-03-2020,1.087
01-04-2020,0.923
01-05-2020,0.938
01-06-2020,0.971
01-07-2020,1.018
01-08-2020,1.099
01-09-2020,1.177
01-10-2020,1.18
01-11-2020,1.154
01-12-2020,1.122
01-01-2021,1.11
01-02-2021,1.13
01-03-2021,1.196
01-04-2021,1.178
01-05-2021,1.269
01-06-2021,1.231
01-07-2021,1.177
01-08-2021,1.234
01-09-2021,1.184
01-10-2021,1.189
01-11-2021,1.206
01-12-2021,1.208
01-01-2022,1.078
01-02-2022,1.171
01-03-2022,1.203
01-04-2022,1.172
01-05-2022,1.235
01-06-2022,1.203
01-07-2022,1.199
01-08-2022,1.278
01-09-2022,1.241
01-10-2022,1.224
01-11-2022,1.201
01-12-2022,1.161
